ref_count	ref_count_raw	ref_avg_int	ref_avg_gap	ref_coverage	query_count	query_count_raw	query_avg_int	query_avg_gap	query_coverage	overlaps_count
8806	9203	48199.469679763795	303307.9234699671	0.13710877249505868	11732	11732	11647.083020797818	252197.54828262166	0.044140121793801425	1646
