ref_count	ref_count_raw	ref_avg_int	ref_avg_gap	ref_coverage	query_count	query_count_raw	query_avg_int	query_avg_gap	query_coverage	overlaps_count
12666	58314	353.80775303963367	244035.37404278835	0.0014476085210392716	23438	23438	9181.156327331684	122893.01890012373	0.06951239207478509	999
