ref_count	ref_count_raw	ref_avg_int	ref_avg_gap	ref_coverage	query_count	query_count_raw	query_avg_int	query_avg_gap	query_coverage	overlaps_count
3560	3594	62579.90814606741	806765.7789946644	0.07196630764446073	23438	23438	9181.156327331684	122893.01890012373	0.06951239207478509	974
