ref_count	ref_count_raw	ref_avg_int	ref_avg_gap	ref_coverage	query_count	query_count_raw	query_avg_int	query_avg_gap	query_coverage	overlaps_count
10051	10069	6320.415879017013	301646.5292479109	0.020521033539782796	11530	11530	8883.443972246314	259582.9765848582	0.03308681602383963	403
