ref_count	ref_count_raw	ref_avg_int	ref_avg_gap	ref_coverage	query_count	query_count_raw	query_avg_int	query_avg_gap	query_coverage	overlaps_count
9835	10182	40074.48368073208	274658.8923342822	0.12731706006323373	23438	23438	9181.156327331684	122893.01890012373	0.06951239207478509	2723
